,이름,우편번호,주소,전화번호,이메일
0,박지민,45067,대전광역시 금천구 개포로 (서윤문이읍),[phone],jihyei@example.net
1,김정웅,03883,제주특별자치도 청주시 흥덕구 영동대97길,02-8559-7137,seungminheo@example.net
2,문은지,90372,인천광역시 광진구 잠실69로,019-906-1071,sugjai@example.com
3,김예준,75466,경상북도 강릉시 역삼로,054-463-4341,eunjui@example.net
4,최도윤,91322,인천광역시 강남구 가락8로,041-888-7699,jia87@example.net
5,박미숙,76246,경상남도 계룡시 테헤란로,044-130-0614,sheo@example.org
6,김은서,64487,경상남도 이천시 논현8가 (숙자김박마을),064-792-7286,ryumigyeong@example.org
7,이승현,54690,전라북도 과천시 논현32가,042-353-9422,songhyeonjun@example.org
8,강지현,29985,경상남도 당진시 도산대거리,02-3145-0810,hayun72@example.net
9,김은경,22859,부산광역시 동작구 선릉거리 (보람배이읍),041-638-1234,minjun25@example.net
